timestamp,usage,hour,day_of_week,is_weekend
2026-01-01 00:00:00,52.483570765056164,0,3,0
2026-01-01 01:00:00,49.308678494144075,1,3,0
2026-01-01 02:00:00,53.23844269050346,2,3,0
2026-01-01 03:00:00,57.61514928204013,3,3,0
2026-01-01 04:00:00,48.82923312638332,4,3,0
2026-01-01 05:00:00,48.8293152152541,5,3,0
2026-01-01 06:00:00,57.896064077536955,6,3,0
2026-01-01 07:00:00,79.71907815601662,7,3,0
2026-01-01 08:00:00,97.65262807032524,8,3,0
2026-01-01 09:00:00,123.42347833658457,9,3,0
2026-01-01 10:00:00,134.28545191438153,10,3,0
2026-01-01 11:00:00,144.26393386105553,11,3,0
2026-01-01 12:00:00,151.20981135783018,12,3,0
2026-01-01 13:00:00,137.02618140561785,13,3,0
2026-01-01 14:00:00,127.97795121587872,14,3,0
2026-01-01 15:00:00,117.89924047244989,15,3,0
2026-01-01 16:00:00,94.93584439832789,16,3,0
2026-01-01 17:00:00,77.45314117322847,17,3,0
2026-01-01 18:00:00,45.459879622393956,18,3,0
2026-01-01 19:00:00,42.93848149332354,19,3,0
2026-01-01 20:00:00,57.32824384460777,20,3,0
2026-01-01 21:00:00,48.87111849756732,21,3,0
2026-01-01 22:00:00,50.337641023439616,22,3,0
2026-01-01 23:00:00,42.87625906893272,23,3,0
2026-01-02 00:00:00,47.27808637737409,0,4,0
2026-01-02 01:00:00,50.554612948549334,1,4,0
2026-01-02 02:00:00,44.24503211288849,2,4,0
2026-01-02 03:00:00,51.87849009172836,3,4,0
2026-01-02 04:00:00,46.99680655040598,4,4,0
2026-01-02 05:00:00,48.54153125103362,5,4,0
2026-01-02 06:00:00,46.991466938853016,6,4,0
2026-01-02 07:00:00,85.14329543279676,7,4,0
2026-01-02 08:00:00,99.93251387631032,8,4,0
2026-01-02 09:00:00,115.42212347387525,9,4,0
2026-01-02 10:00:00,140.7152649389598,10,4,0
2026-01-02 11:00:00,140.48836437905172,11,4,0
2026-01-02 12:00:00,151.04431797502377,12,4,0
2026-01-02 13:00:00,136.79423200950794,13,4,0
2026-01-02 14:00:00,129.96161013395172,14,4,0
2026-01-02 15:00:00,121.69498429800038,15,4,0
2026-01-02 16:00:00,103.69233289997705,16,4,0
2026-01-02 17:00:00,76.73874591620195,17,4,0
2026-01-02 18:00:00,49.421758588058815,18,4,0
2026-01-02 19:00:00,48.494481522053555,19,4,0
2026-01-02 20:00:00,42.60739004816286,20,4,0
2026-01-02 21:00:00,46.40077895802646,21,4,0
2026-01-02 22:00:00,47.696806145201066,22,4,0
2026-01-02 23:00:00,55.285611131094576,23,4,0
2026-01-03 00:00:00,21.71809144784231,0,5,1
2026-01-03 01:00:00,11.18479922318633,1,5,1
2026-01-03 02:00:00,21.620419846973974,2,5,1
2026-01-03 03:00:00,18.074588597918417,3,5,1
2026-01-03 04:00:00,16.615389998470206,4,5,1
2026-01-03 05:00:00,23.05838144420434,5,5,1
2026-01-03 06:00:00,25.154997612479754,6,5,1
2026-01-03 07:00:00,27.2445910466062,7,5,1
2026-01-03 08:00:00,20.803912383886807,8,5,1
2026-01-03 09:00:00,25.525005932609403,9,5,1
2026-01-03 10:00:00,30.316571194862206,10,5,1
2026-01-03 11:00:00,34.53698389850248,11,5,1
2026-01-03 12:00:00,27.60412881077355,12,5,1
2026-01-03 13:00:00,28.730963379571595,13,5,1
2026-01-03 14:00:00,23.128579167814248,14,5,1
2026-01-03 15:00:00,21.090034691462122,15,5,1
2026-01-03 16:00:00,29.062629111970992,16,5,1
2026-01-03 17:00:00,29.369390593879324,17,5,1
2026-01-03 18:00:00,19.63994939209833,18,5,1
2026-01-03 19:00:00,25.01766448946012,19,5,1
2026-01-03 20:00:00,21.80818012523817,20,5,1
2026-01-03 21:00:00,16.77440122697438,21,5,1
2026-01-03 22:00:00,21.80697802754207,22,5,1
2026-01-03 23:00:00,27.690182832329846,23,5,1
2026-01-04 00:00:00,19.820869804450243,0,6,1
2026-01-04 01:00:00,27.82321827907003,1,6,1
2026-01-04 02:00:00,6.901274479551278,2,6,1
2026-01-04 03:00:00,24.10951252187612,3,6,1
2026-01-04 04:00:00,20.435235341190857,4,6,1
2026-01-04 05:00:00,18.50496324767066,5,6,1
2026-01-04 06:00:00,20.45880388267751,6,6,1
2026-01-04 07:00:00,12.650345878020742,7,6,1
2026-01-04 08:00:00,23.90164056081244,8,6,1
2026-01-04 09:00:00,28.856630669424206,9,6,1
2026-01-04 10:00:00,36.049724261551965,10,6,1
2026-01-04 11:00:00,27.067907171522442,11,6,1
2026-01-04 12:00:00,25.95753198553406,12,6,1
2026-01-04 13:00:00,27.150473044968,13,6,1
2026-01-04 14:00:00,33.23726462635476,14,6,1
2026-01-04 15:00:00,28.714823360163898,15,6,1
2026-01-04 16:00:00,22.351198981164806,16,6,1
2026-01-04 17:00:00,25.15452761659199,17,6,1
2026-01-04 18:00:00,20.4853877467402,18,6,1
2026-01-04 19:00:00,24.843224952664446,19,6,1
2026-01-04 20:00:00,16.489734530613237,20,6,1
2026-01-04 21:00:00,18.361689267011158,21,6,1
2026-01-04 22:00:00,18.039459234339212,22,6,1
2026-01-04 23:00:00,12.682425259339407,23,6,1
2026-01-05 00:00:00,51.48060138532288,0,0,0
2026-01-05 01:00:00,51.30527636089945,1,0,0
2026-01-05 02:00:00,50.025567283212304,2,0,0
2026-01-05 03:00:00,48.82706433312426,3,0,0
2026-01-05 04:00:00,42.923146289747926,4,0,0
2026-01-05 05:00:00,47.89677338617321,5,0,0
2026-01-05 06:00:00,48.286427417366156,6,0,0
2026-01-05 07:00:00,71.87051816414397,7,0,0
2026-01-05 08:00:00,99.19357144166996,8,0,0
2026-01-05 09:00:00,122.73093240272743,9,0,0
2026-01-05 10:00:00,146.0334698844965,10,0,0
2026-01-05 11:00:00,147.465471693066,11,0,0
2026-01-05 12:00:00,151.28775195361382,12,0,0
2026-01-05 13:00:00,146.220353050076,13,0,0
2026-01-05 14:00:00,127.00868430194868,14,0,0
2026-01-05 15:00:00,120.57810874140867,15,0,0
2026-01-05 16:00:00,100.30115104970513,16,0,0
2026-01-05 17:00:00,88.19811507267853,17,0,0
2026-01-05 18:00:00,49.038195176094405,18,0,0
2026-01-05 19:00:00,51.50773671166806,19,0,0
